
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.7.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
 @ACES2: Executing "rm -f FILES"
 @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,SCF): 'SCF' converts to 'SCF' -> 0
     Updating (BASIS,3-21G): String copy succeeded.
     Updating (VIBRATION,EXACT): 'EXACT' converts to 'EXACT' -> 1
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,second): 'second' converts to 'TWO' -> 2
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (CC_EXTRAPOL,DIIS): 'DIIS' converts to 'DIIS' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
A2         0.000000      0.754480      0.000000      0.000000     -0.769800
B1         0.000000      0.030938      0.000000      0.027704      0.000000
A2         0.000000      0.000000      0.601553     -0.337802      0.384900
D3         0.000000      0.462023     -0.368375     -0.620582      0.235702
B1         0.000000      0.030938      0.000000     -0.027704      0.000000
A2         0.000000      0.000000      0.601553      0.337802      0.384900
D4         0.000000     -0.462023      0.368375     -0.620582     -0.235702
---------------------------------------------------------------------------
           1739.778      3186.759      3280.120      3280.120      3280.120
---------------------------------------------------------------------------
B1         0.000000     -0.500000     -0.498982     -0.705975      0.000000
B1         0.000000     -0.500000     -0.498982      0.705975      0.000000
A2         0.000000      0.000000      0.048215      0.000000      0.000000
B1         0.000000     -0.500000      0.498982      0.000000     -0.703524
A2        -0.603023      0.000000      0.000000      0.034108      0.033990
D3         0.369274      0.000000      0.029526     -0.020887      0.062443
B1         0.000000     -0.500000      0.498982      0.000000      0.703524
A2         0.603023      0.000000      0.000000      0.034108     -0.033990
D4         0.369274      0.000000     -0.029526      0.020887      0.062443
---------------------------------------------------------------------------
 
----------------------------------------------------------------
                    Dipole Moment Function
                   (Normal Coordinate Basis)
----------------------------------------------------------------
    Mode     Symmetry    d(Mu(x))/dQ   d(Mu(y))/dQ   d(Mu(z))/dQ
----------------------------------------------------------------
     Q7          T2        0.000015     -0.000373     -0.147700
     Q8          T2        0.000000      0.147700     -0.000373
     Q9          T2        0.147701      0.000000      0.000015
     Q10          E        0.000000      0.000000      0.000000
     Q11          E        0.000000      0.000000      0.000000
     Q12         A1        0.000000      0.000000      0.000000
     Q13         T2       -0.000002      0.000011      0.175631
     Q14         T2        0.000000     -0.175631      0.000011
     Q15         T2        0.175631      0.000000      0.000002
----------------------------------------------------------------
   Vibrational frequencies after rotational projection  of 
   Cartesian force constants: 
            1               0.0006i
            2               0.0004i
            3               0.0003 
            4               0.0005 
            5               0.0005 
            6               0.0010 
            7            1520.3241 
            8            1520.3241 
            9            1520.3241 
           10            1739.7776 
           11            1739.7776 
           12            3186.7592 
           13            3280.1200 
           14            3280.1200 
           15            3280.1200 
  Zero-point vibrational energy =   30.1177 kcal/mole.
 @ACES2: Executing "xa2proc molden"
 @MOLDEN_MAIN: successfully created MOLDEN.INPUT                    


 @ACES2: The ACES2 program has completed successfully in                      3 
  seconds.


